Feature,Stability_Count,Mean_Rank_or_Score,Stability_Rank,Internal_Rank,Global_Score
total_word_count_screen_min_medical_original,,63.49333333333333,,1074.0,
total_word_count_screen_min_medical_simple,,63.406666666666666,,1071.0,
total_word_count_screen_std_clinical_original,,64.39333333333333,,1086.0,
total_word_count_screen_std_clinical_simple,,64.24666666666667,,1085.0,
total_word_count_screen_std_medical_original,,63.84666666666667,,1079.0,
total_word_count_screen_std_medical_simple,,64.00666666666666,,1081.0,
total_word_count_text_max_clinical_original,,61.593333333333334,,1047.0,
total_word_count_text_max_clinical_simple,,61.26,,1041.0,
total_word_count_text_max_medical_original,,61.38,,1043.0,
total_word_count_text_max_medical_simple,,61.4,,1044.0,
total_word_count_text_mean_clinical_original,,62.74666666666666,,1064.0,
total_word_count_text_mean_clinical_simple,,62.54,,1061.0,
total_word_count_text_mean_medical_original,,62.406666666666666,,1058.0,
total_word_count_text_mean_medical_simple,,62.440000000000005,,1059.0,
total_word_count_text_min_clinical_original,,62.07333333333334,,1054.0,
total_word_count_text_min_clinical_simple,,61.98,,1053.0,
total_word_count_text_min_medical_original,,61.833333333333336,,1049.0,
total_word_count_text_min_medical_simple,,61.93333333333333,,1051.0,
total_word_count_text_std_medical_original,,62.39333333333333,,1057.0,
total_word_count_text_std_medical_simple,,62.13333333333333,,1055.0,
word_count_screen_max_clinical_original,,68.29333333333334,,1140.0,
word_count_screen_max_clinical_simple,,67.98666666666666,,1134.0,
word_count_screen_max_content,,6.233333333333333,,181.0,
word_count_screen_max_medical,,22.520000000000003,,499.0,
word_count_screen_max_medical_original,,67.78666666666666,,1132.0,
word_count_screen_max_medical_simple,,67.72666666666666,,1129.0,
word_count_screen_max_non_medical,,6.32,,182.0,
word_count_screen_mean_clinical_original,,69.95333333333333,,1215.0,
word_count_screen_mean_clinical_simple,,69.70666666666666,,1212.0,
word_count_screen_mean_content,,6.76,,196.0,
word_count_screen_mean_medical,,22.84,,506.0,
word_count_screen_mean_medical_original,,69.66666666666667,,1211.0,
word_count_screen_mean_medical_simple,,69.38666666666667,,1200.5,
word_count_screen_mean_non_medical,,6.4,,187.5,
word_count_screen_min_clinical_original,,68.73333333333333,,1160.5,
word_count_screen_min_clinical_simple,,68.70666666666666,,1158.5,
word_count_screen_min_medical_original,,68.52,,1154.0,
word_count_screen_min_medical_simple,,68.56666666666666,,1156.0,
word_count_screen_std_clinical_original,,69.09333333333333,,1183.0,
word_count_screen_std_clinical_simple,,69.14666666666668,,1185.0,
word_count_screen_std_content,,6.36,,183.0,
word_count_screen_std_medical,,22.52,,498.0,
word_count_screen_std_medical_original,,69.28666666666666,,1190.5,
word_count_screen_std_medical_simple,,69.13333333333334,,1184.0,
word_count_screen_std_non_medical,,6.4,,187.5,
word_count_text_max_clinical_original,,65.85333333333332,,1104.0,
word_count_text_max_clinical_simple,,65.58666666666666,,1103.0,
word_count_text_max_medical_original,,65.46666666666667,,1101.0,
word_count_text_max_medical_simple,,65.34666666666666,,1097.5,
word_count_text_mean_clinical_original,,67.6,,1128.0,
word_count_text_mean_clinical_simple,,67.30666666666667,,1123.0,
word_count_text_mean_medical_original,,67.4,,1126.0,
word_count_text_mean_medical_simple,,67.35333333333332,,1124.0,
word_count_text_mean_non_medical,,5.4,,162.0,
word_count_text_min_clinical_original,,66.60666666666667,,1114.0,
word_count_text_min_clinical_simple,,66.27333333333334,,1110.0,
word_count_text_min_medical_original,,66.08,,1109.0,
word_count_text_min_medical_simple,,65.98666666666666,,1106.0,
word_count_text_std_clinical_original,,67.04666666666667,,1121.0,
word_count_text_std_clinical_simple,,66.74,,1117.0,
word_count_text_std_content,,5.4,,162.0,
word_count_text_std_medical_original,,66.66666666666667,,1115.0,
word_count_text_std_medical_simple,,66.70666666666666,,1116.0,
word_count_text_std_non_medical,,5.4,,162.0,
word_frequency_screen_max_clinical_original,,59.71333333333334,,1021.0,
word_frequency_screen_max_clinical_simple,,59.68666666666666,,1020.0,
word_frequency_screen_max_medical_original,,59.29333333333333,,1013.0,
word_frequency_screen_max_medical_simple,,58.98666666666667,,1009.0,
word_frequency_screen_mean_clinical_original,,61.28,,1042.0,
word_frequency_screen_mean_clinical_simple,,61.059999999999995,,1038.0,
word_frequency_screen_mean_medical_original,,60.81333333333334,,1035.0,
word_frequency_screen_mean_medical_simple,,60.406666666666666,,1030.0,
word_frequency_screen_min_clinical_original,,60.05333333333333,,1026.0,
word_frequency_screen_min_clinical_simple,,59.806666666666665,,1022.0,
word_frequency_screen_min_medical_original,,59.593333333333334,,1017.5,
word_frequency_screen_min_medical_simple,,59.65333333333333,,1019.0,
word_frequency_screen_std_clinical_original,,60.39333333333333,,1029.0,
word_frequency_screen_std_clinical_simple,,60.513333333333335,,1032.0,
word_frequency_screen_std_medical_original,,60.28,,1028.0,
word_frequency_screen_std_medical_simple,,60.06666666666667,,1027.0,
word_frequency_text_max_clinical_original,,57.72,,990.0,
word_frequency_text_max_clinical_simple,,57.580000000000005,,988.0,
word_frequency_text_max_medical_original,,57.34666666666667,,984.0,
word_frequency_text_max_medical_simple,,57.06666666666667,,981.0,
word_frequency_text_mean_clinical_original,,59.059999999999995,,1010.0,
word_frequency_text_mean_clinical_simple,,59.20666666666667,,1012.0,
word_frequency_text_mean_medical_original,,58.76,,1006.0,
word_frequency_text_mean_medical_simple,,58.7,,1004.0,
word_frequency_text_min_clinical_original,,58.4,,999.0,
word_frequency_text_min_clinical_simple,,58.126666666666665,,996.0,
word_frequency_text_min_medical_original,,58.04666666666667,,994.0,
word_frequency_text_min_medical_simple,,57.946666666666665,,992.0,
word_frequency_text_std_clinical_original,,58.666666666666664,,1002.5,
word_frequency_text_std_clinical_simple,,58.75333333333333,,1005.0,
word_frequency_text_std_medical_original,,58.666666666666664,,1002.5,
word_frequency_text_std_medical_simple,,58.64666666666667,,1001.0,
word_id_screen_max_clinical_original,,68.36666666666666,,1142.5,
word_id_screen_max_clinical_simple,,68.4,,1148.0,
word_id_screen_max_content,,13.406666666666666,,338.0,
word_id_screen_max_medical,,27.014999999999997,,624.0,
word_id_screen_max_medical_original,,68.13333333333334,,1138.0,
word_id_screen_max_medical_simple,,68.36666666666666,,1142.5,
word_id_screen_max_non_medical,,14.38,,352.0,
word_id_screen_mean_clinical_original,,67.02666666666667,,1119.0,
word_id_screen_mean_clinical_simple,,67.18,,1122.0,
word_id_screen_mean_content,,14.353333333333333,,350.0,
word_id_screen_mean_medical,,27.26,,628.0,
word_id_screen_mean_medical_original,,67.39333333333333,,1125.0,
word_id_screen_mean_medical_simple,,67.56,,1127.0,
word_id_screen_mean_non_medical,,14.4,,357.0,
word_id_screen_min_clinical_original,,68.13333333333334,,1138.0,
word_id_screen_min_clinical_simple,,68.4,,1148.0,
word_id_screen_min_medical_original,,68.36,,1141.0,
word_id_screen_min_medical_simple,,68.13333333333334,,1138.0,
word_id_screen_std_clinical_original,,67.73333333333333,,1130.0,
word_id_screen_std_clinical_simple,,67.76,,1131.0,
word_id_screen_std_content,,14.040000000000001,,345.0,
word_id_screen_std_medical,,27.340000000000003,,632.0,
word_id_screen_std_medical_original,,67.98,,1133.0,
word_id_screen_std_medical_simple,,68.07333333333334,,1136.0,
word_id_screen_std_non_medical,,14.4,,357.0,
word_id_text_max_clinical_original,,68.82,,1170.0,
word_id_text_max_clinical_simple,,68.73333333333333,,1160.5,
word_id_text_max_content,,13.06,,325.0,
word_id_text_max_medical,,26.755000000000003,,620.0,
word_id_text_max_medical_original,,68.74666666666667,,1163.5,
word_id_text_max_medical_simple,,68.85333333333332,,1172.0,
word_id_text_max_non_medical,,13.4,,333.5,
word_id_text_mean_clinical_original,,68.5,,1153.0,
word_id_text_mean_clinical_simple,,68.45333333333333,,1152.0,
word_id_text_mean_content,,13.4,,333.5,
word_id_text_mean_medical,,26.68,,616.0,
word_id_text_mean_medical_original,,68.37333333333332,,1144.0,
word_id_text_mean_medical_simple,,68.38666666666667,,1145.0,
word_id_text_mean_non_medical,,13.4,,333.5,
word_id_text_min_clinical_original,,68.4,,1148.0,
word_id_text_min_clinical_simple,,68.42,,1150.0,
word_id_text_min_medical,,26.685000000000002,,617.0,
word_id_text_min_medical_original,,68.53333333333333,,1155.0,
word_id_text_min_medical_simple,,68.74666666666667,,1163.5,
word_id_text_std_clinical_original,,68.39333333333335,,1146.0,
word_id_text_std_clinical_simple,,68.44666666666667,,1151.0,
word_id_text_std_content,,13.38,,328.0,
word_id_text_std_medical,,26.645,,615.0,
word_id_text_std_medical_original,,68.70666666666666,,1158.5,
word_id_text_std_medical_simple,,68.7,,1157.0,
word_id_text_std_non_medical,,13.4,,333.5,
